# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_about_us.xml #generated:25
# view res/layout/app_bar_main.xml #generated:15
# view res/layout/content_view.xml #generated:13
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.bct071.myapplication.AboutUs { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.bct071.myapplication.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.bct071.myapplication.BackgroundService { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.bct071.myapplication.ContentView { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.bct071.myapplication.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.bct071.myapplication.OfflineView { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.bct071.myapplication.SplashScreen { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/content_view.xml #generated:87
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.google.android.gms.measurement.AppMeasurementContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# onClick res/layout/content_view.xml #generated:68
-keepclassmembers class * { *** save_me(...); }

# onClick res/layout/content_view.xml #generated:59
-keepclassmembers class * { *** share_me(...); }

